Normal Train SISNR,Normal Test SISNR,Normal Train CL Loss,Normal-few Train SISNR,Normal-few Test SISNR,Normal-few Train CL Loss,SimSiam Train SISNR,SimSiam Test SISNR,SimSiam Train CL Loss,SimSiam-few Train SISNR,SimSiam-few Test SISNR,SimSiam-few Train CL Loss,SimSiam-pretrain Train SISNR,SimSiam-pretrain Test SISNR,SimSiam-pretrain Train CL Loss,SimSiam-round Train SISNR,SimSiam-round Test SISNR,SimSiam-round Train CL Loss
-18.25255305,-13.81920582,-0.383972049,-11.5935157,-8.956647635,-0.481898808,-10.981,-4.001,-0.541,-7.851229329,-2.512469189,-0.561307879,-12.65665005,-3.966032004,-0.527537136,-7.245272361,-1.007100446,-0.54180003
-14.08555198,-12.21500424,-0.35706237,-7.644440836,-7.634043168,-0.459535215,-4.297,-1.573,-0.562,-0.952405907,-1.136255432,-0.649910873,-3.869434439,-1.006603413,-0.549162231,-1.87214233,0.490148959,-0.60139372
-12.64754903,-10.62735449,-0.356925962,-6.79663815,-6.977070313,-0.45675357,-2.585,-0.298,-0.577,-0.018666491,-0.491046047,-0.696431129,-2.071565259,-0.006304578,-0.584039854,-0.693478211,1.110597563,-0.646560794
-11.22553337,-9.308135573,-0.361665398,-6.026607221,-6.354406308,-0.458849742,-1.653,0.345,-0.598,0.654027142,-0.122191229,-0.730321307,-1.310496077,0.472208437,-0.621169424,-0.042701461,1.858066704,-0.686065277
-9.832670152,-8.167401314,-0.364044157,-5.329513319,-5.759717371,-0.461260839,-1.089,1.007,-0.62,1.137961748,0.360439896,-0.750128961,-0.894802225,0.910199686,-0.653911075,0.480778949,2.137937503,-0.715328714
-8.80942139,-6.969289923,-0.357426767,-4.743858291,-5.274370791,-0.464143541,-0.516,1.103,-0.647,1.530843527,0.638848916,-0.768060157,-0.682457092,1.30301314,-0.675143717,0.703123569,2.380128809,-0.738706376
-7.819868892,-6.086886732,-0.359836436,-4.206177381,-4.697792038,-0.466162485,-0.292,1.507,-0.659,1.986531696,1.009659952,-0.788366254,-0.322753475,1.631968121,-0.702124799,1.072016919,2.716015164,-0.762095781
-6.890537158,-5.232239111,-0.361092858,-3.719039109,-4.21576439,-0.462715012,0.054,1.754,-0.685,2.222353697,1.21908811,-0.803063125,0.0555096,2.032802045,-0.722279893,1.369591771,2.87774149,-0.788198058
-6.208971262,-4.647877359,-0.360879046,-3.273841889,-3.762779655,-0.467547351,0.236,2.015,-0.704,2.482381044,1.35640546,-0.820741715,0.49409396,2.181650551,-0.74749778,1.665211007,3.090688034,-0.803970832
-5.702819765,-4.2114042,-0.360485907,-2.749424954,-3.342864675,-0.475340348,0.47,2.163,-0.72,2.665128746,1.715622214,-0.834380546,0.740035653,2.458171289,-0.767566327,1.985427994,3.398132606,-0.821578076
-5.283112779,-3.470545856,-0.358996998,-2.457147644,-3.080373444,-0.47422857,0.786,2.512,-0.741,2.938890219,1.802277671,-0.850965046,0.973220857,2.514048065,-0.78353304,2.11163995,3.556507822,-0.831625951
-4.75711707,-3.236229396,-0.36728827,-2.142049651,-2.697580945,-0.478445032,0.978,2.403,-0.757,3.200606292,2.086275467,-0.862092676,1.2008601,2.491006129,-0.802037118,2.410992797,3.713512437,-0.846219435
-4.427632987,-2.721112841,-0.36201946,-1.858711754,-2.549212,-0.479519534,1.126,2.392,-0.771,3.477613141,2.333207304,-0.872664663,1.399996798,3.016630761,-0.815837212,2.599685788,3.9528754,-0.857333302
-4.044580631,-2.32557475,-0.366906616,-1.756485454,-2.294500064,-0.472028291,1.338,2.641,-0.787,3.556707859,2.552546665,-0.880909081,1.659108911,3.119232859,-0.830466384,2.93282681,4.265038637,-0.866961943
-3.794495031,-2.006224811,-0.361039927,-1.550311988,-2.100774396,-0.47161378,1.406,3.016,-0.797,3.791416114,2.642295097,-0.886567833,1.967034876,3.387454931,-0.84577243,2.985289134,4.304285566,-0.873088563
-3.411338039,-1.768408632,-0.370074159,-1.243027151,-1.905424916,-0.47470171,1.66,2.868,-0.815,4.10462934,2.975050874,-0.894505445,2.161473028,3.530608785,-0.858120548,3.228876814,4.434817358,-0.878637912
-3.197110943,-1.478016037,-0.367069769,-1.086384148,-1.798336636,-0.478199044,1.829,3.229,-0.825,4.324669953,3.079117579,-0.898940234,2.347525455,3.806814126,-0.868039615,3.373862959,4.608248067,-0.883256605
-2.889186844,-1.19122165,-0.369177973,-0.94949903,-1.752295534,-0.476539096,1.961,3.454,-0.837,4.526001192,3.27024981,-0.904824889,2.687345646,3.867954381,-0.879926639,3.552960843,4.747555725,-0.888851045
-2.792732999,-0.932984521,-0.367227307,-0.920871948,-1.639405096,-0.473898529,2.199,3.506,-0.848,4.727897621,3.340208956,-0.909709729,2.914178491,4.064873306,-0.887006594,3.731706619,4.869141507,-0.894877406
-2.438547995,-0.774509498,-0.371801748,-0.796128797,-1.461392252,-0.471961494,2.297,3.693,-0.856,4.892831487,3.595837461,-0.913643351,3.074541546,4.325138009,-0.890868615,3.708749905,4.966580637,-0.895853072
-2.257857442,-0.498039838,-0.37756601,-0.722904655,-1.336633504,-0.474143043,2.453,3.801,-0.869,5.025031736,3.567046089,-0.916241652,3.215050012,4.59377503,-0.894835383,3.973884195,5.10217454,-0.899760554
-2.183532063,-0.349415566,-0.372204877,-0.4861645,-1.263541655,-0.478229849,2.621,3.999,-0.879,5.106148781,3.628017064,-0.919953406,3.512458123,4.689961644,-0.899055576,3.964031622,5.178598976,-0.901635621
-1.984390765,-0.335772817,-0.373218735,-0.470690542,-1.162295629,-0.473766146,2.773,4.047,-0.885,5.179398152,3.625927123,-0.922646801,3.48919744,4.692726096,-0.901916593,4.140446417,5.389488149,-0.906629881
-1.883611429,-0.02500301,-0.372169456,-0.366656407,-1.222076107,-0.472293078,2.936,4.19,-0.893,5.387977385,3.670451347,-0.926384397,3.702925645,4.890600268,-0.905559676,4.16629605,5.225058369,-0.908254428
-1.591789728,0.060588914,-0.379591116,-0.352478604,-0.968056217,-0.472237139,3.079,4.25,-0.901,5.450355991,3.805767062,-0.928000148,3.799545832,4.915710044,-0.90919145,4.219159231,5.379493133,-0.910289928
-1.635742895,0.09452002,-0.372531702,-0.173791858,-0.959991097,-0.475497552,3.21,4.483,-0.907,5.506771088,4.033269547,-0.929826671,3.865205005,4.992334032,-0.910516514,4.393696509,5.280089366,-0.91355335
-1.470728701,0.260039577,-0.373606148,-0.127983223,-0.901035692,-0.472639506,3.309,4.509,-0.91,5.636296672,4.174932806,-0.932232924,4.070860103,5.164702686,-0.914188528,4.377295591,5.471203597,-0.91381699
-1.171092708,0.361737059,-0.385192835,-0.060362355,-0.784268566,-0.471533717,3.38,4.685,-0.914,5.776777283,4.026779069,-0.935368125,4.073545545,5.0916804,-0.915239949,4.470358156,5.394881694,-0.915578729
-1.341211965,0.412028232,-0.376914323,0.041782538,-0.744447526,-0.472382863,3.58,4.691,-0.919,5.785369458,4.048641199,-0.93509876,4.143365234,5.215148977,-0.91717058,4.57208012,5.512529651,-0.918477578
-1.136879843,0.481746797,-0.378837695,0.157083995,-0.700250294,-0.479612673,3.552,4.798,-0.922,5.789754744,4.061779726,-0.936243811,4.270701908,5.381826456,-0.918989884,4.697773874,5.555859816,-0.920846922
-1.087272309,0.539129638,-0.381044234,0.213412332,-0.623323467,-0.476254069,3.681,4.914,-0.925,5.953695097,4.247141434,-0.938030595,4.305389985,5.538392532,-0.920166951,4.680814654,5.732775036,-0.921969473
-1.001698624,0.655257699,-0.381218947,0.212536211,-0.640655165,-0.470810652,3.795,4.953,-0.93,6.005209046,4.226649687,-0.939723478,4.351113327,5.418632762,-0.922403239,4.764016613,5.837890752,-0.922943704
-1.006016744,0.629131492,-0.382175602,0.339501334,-0.506889314,-0.473034881,3.936,5.064,-0.932,6.074984089,4.153134181,-0.940800801,4.488099128,5.552013095,-0.924107416,4.787889421,5.646869397,-0.923691308
-1.109919108,0.710641569,-0.375767726,0.26862873,-0.45057423,-0.466371982,4.054,5.094,-0.935,6.117454729,4.433908759,-0.941324007,4.445196375,5.662260461,-0.923155796,4.897619262,5.945817486,-0.925094541
-0.958944743,0.667417357,-0.377544916,0.464921931,-0.458142706,-0.471823517,4.06,5.193,-0.936,6.163099504,4.372514408,-0.941923099,4.572285406,5.741195432,-0.923612587,5.032336369,5.91616598,-0.928648971
-0.905664713,0.686073648,-0.381945679,0.436812774,-0.421979157,-0.465909981,4.134,5.178,-0.938,6.16176193,4.422214104,-0.941796091,4.63859722,5.842367125,-0.92475369,4.974226281,5.869554591,-0.928034123
-0.810756821,0.703658912,-0.381065087,0.482317078,-0.372349309,-0.465122019,4.294,5.422,-0.941,6.246644897,4.453616781,-0.942540855,4.708298221,5.810950303,-0.927389028,4.954738796,5.946481514,-0.928144211
-0.761185279,0.834059818,-0.381988166,0.503490708,-0.247131551,-0.466103819,4.319,5.32,-0.942,6.287122557,4.415533429,-0.942889648,4.739606336,5.719958663,-0.928408287,5.006991163,5.894262409,-0.928272218
-0.782457747,0.936888568,-0.381125335,0.621650735,-0.160126862,-0.474963445,4.334,5.565,-0.943,6.306218147,4.503479343,-0.942373668,4.822611019,6.101821987,-0.927939326,5.18522428,5.952776726,-0.929724168
-0.77704185,0.991833407,-0.382202638,0.618164764,-0.290133441,-0.466753609,4.475,5.544,-0.945,6.370185621,4.459742476,-0.944788177,4.921972916,5.780213777,-0.929718403,5.06803824,6.008919835,-0.930716801
-0.816423427,0.838824348,-0.377995247,0.67148431,-0.152268655,-0.467748525,4.517,5.649,-0.946,6.369344019,4.549033495,-0.944457152,4.865056455,6.005550345,-0.931328794,5.201381281,5.948859493,-0.931802735
-0.712056546,0.995629581,-0.382633841,0.757150042,-0.157450345,-0.469221945,4.468,5.591,-0.947,6.493988299,4.600471383,-0.945098091,4.949535802,5.931900104,-0.930541076,5.164290637,6.064870238,-0.933073141
-0.696687423,1.057835728,-0.380560068,0.77879087,-0.127671415,-0.467753612,4.514,5.644,-0.948,6.587980947,4.634326752,-0.946264023,5.053519934,6.181813971,-0.932829687,5.248024672,6.142977126,-0.932687342
-0.800129027,1.103424626,-0.377687369,0.830946365,-0.050725929,-0.46628914,4.532,5.808,-0.949,6.58078349,4.624164822,-0.945799301,5.239486814,5.901877284,-0.935031777,5.391712844,6.107601563,-0.934143087
-0.758326462,1.063372863,-0.376619885,0.821770634,0.052786386,-0.467481247,4.664,5.597,-0.95,6.578457679,4.776444191,-0.945332979,5.113979638,6.05732379,-0.934179028,5.366158336,6.293267949,-0.935196063
-0.633715982,1.126204019,-0.379847373,0.798197759,-0.009019763,-0.460232801,4.765,5.818,-0.952,6.709895672,4.618296977,-0.946650363,5.167834535,6.245296645,-0.934987966,5.253111765,6.205216177,-0.934373502
-0.692834087,1.016807638,-0.377533713,0.8787359,-0.007942858,-0.46453196,4.832,5.976,-0.953,6.723994655,4.688947146,-0.945881982,5.174040109,6.178031349,-0.93525051,5.347431496,6.196634785,-0.93479073
-0.470908628,1.087200044,-0.384993521,0.991473429,0.052767824,-0.464262518,4.736,5.938,-0.953,6.730220472,4.832948545,-0.945875393,5.319090009,6.340732654,-0.937054357,5.434224263,6.219017283,-0.935938165
-0.630925819,0.980025472,-0.379859478,1.022129255,0.108546028,-0.46449736,4.896,5.894,-0.954,6.771630764,4.609115863,-0.947336655,5.232125178,6.293469532,-0.936008386,5.460182339,6.210254471,-0.935907677
-0.482423814,1.047445671,-0.38255361,0.9930007,0.073727709,-0.463603167,4.926,5.729,-0.955,6.807081038,4.40797868,-0.946925494,5.29639335,6.166224837,-0.936084175,5.383555889,6.34383113,-0.936283547
-0.477232489,1.116388282,-0.382023991,1.110802872,0.181732252,-0.463165732,4.895,5.909,-0.956,6.976366828,4.610254274,-0.948336503,3.297826006,5.545929567,-0.814217543,3.355876541,5.83204573,-0.821307912
-0.588125364,1.1526029,-0.377403691,0.92520768,0.252576503,-0.455198321,5.093,5.838,-0.957,6.895965115,4.447903747,-0.947877301,4.899178386,6.085808086,-0.762103451,5.032374695,5.948422408,-0.78600168
-0.486661735,1.245690317,-0.382916239,1.099613397,0.238518547,-0.458925662,4.988,6.03,-0.957,7.01327024,4.721643176,-0.948386661,5.288836628,6.354604133,-0.760070879,5.362076625,6.527595949,-0.785892913
-0.447513869,1.248296709,-0.382234062,1.111560672,0.183191022,-0.459652262,5.075,6.051,-0.957,6.979182459,4.66227415,-0.948309604,5.501674056,6.457324974,-0.756344022,5.665381908,6.407676959,-0.78082324
-0.372042224,1.216856092,-0.381546373,1.17584584,0.283734453,-0.462270861,5.205,6.153,-0.958,6.933815818,4.661919859,-0.947782728,5.734718576,6.522446338,-0.749186529,5.774237365,6.461343996,-0.769640552
-0.357946583,1.341106878,-0.382897034,1.195666816,0.350125757,-0.460364009,5.172,6.068,-0.958,6.997418788,4.556884525,-0.947910832,5.897111028,6.638122241,-0.741360893,5.886085123,6.666428383,-0.76040454
-0.528197822,1.209112542,-0.375785704,1.118193664,0.340864792,-0.453401279,5.185,6.141,-0.96,7.013231508,4.755677424,-0.94879629,5.935171083,6.821221375,-0.729637519,5.948371232,6.660040649,-0.749100724
-0.473851514,1.243323365,-0.376596712,1.197674922,0.333234594,-0.455366405,5.198,6.128,-0.96,7.127977187,4.564075797,-0.949226935,6.167472586,6.877030341,-0.727939749,6.116240084,6.742690309,-0.743707053
-0.445543721,1.311633183,-0.372965641,1.236947377,0.289651685,-0.461664782,5.176,6.204,-0.959,7.030033358,4.870305622,-0.948150917,6.266419664,6.826804034,-0.716436671,6.378439739,6.845832976,-0.739608837
-0.425270694,1.251640261,-0.375671532,1.304444382,0.456498677,-0.458219433,5.279,6.231,-0.96,7.062093442,4.970318882,-0.948782915,6.331056789,7.068730831,-0.703445153,6.45010303,6.717409897,-0.728649508
-0.408213354,1.36648731,-0.379568271,1.253678489,0.380363605,-0.456155963,5.252,6.253,-0.961,7.105365076,4.80378847,-0.94975017,6.441374689,6.967614881,-0.697199479,6.480873749,6.918883864,-0.721989579
-0.246208257,1.32400803,-0.382591751,1.218884314,0.541362388,-0.456604573,5.387,6.22,-0.962,7.262989521,4.643764594,-0.950238497,6.472189739,6.861329103,-0.68488371,6.598955244,6.984911545,-0.714386538
-0.258895708,1.339283902,-0.379253559,1.283922741,0.427932511,-0.456788964,5.31,6.228,-0.962,7.13672158,4.80331791,-0.949748618,6.626057744,7.022776834,-0.678384159,6.752795652,6.918485252,-0.708413791
-0.267173257,1.36075372,-0.38020909,1.31685948,0.4330812,-0.45272163,5.4,6.372,-0.962,7.2041907,4.792994867,-0.949523314,6.77573584,7.064039056,-0.669899764,6.751400217,6.949865937,-0.697550979
-0.307569138,1.375346808,-0.380679487,1.368726221,0.542555443,-0.458764103,5.483,6.28,-0.963,7.212102921,4.683176283,-0.949320593,6.802746773,7.193771489,-0.661391582,6.977507085,7.203979945,-0.695380611
-0.270279097,1.434028036,-0.379957578,1.490197478,0.51214764,-0.45972451,5.482,6.541,-0.963,7.288454717,4.959020954,-0.95056837,6.919207528,7.139060489,-0.656220572,6.954851896,7.020614195,-0.68488436
-0.275665568,1.558963356,-0.379248654,1.363352572,0.501063437,-0.455677014,5.589,6.419,-0.964,7.232919462,4.916796347,-0.950422314,7.027515292,7.008118359,-0.645483319,7.138422966,7.211824155,-0.674017919
-0.28691577,1.453771473,-0.380311687,1.297011327,0.649384025,-0.452750565,5.476,6.345,-0.963,7.266433762,4.900940407,-0.949548002,7.004314423,7.39162364,-0.635772267,7.249449939,7.040094988,-0.672528116
-0.243110124,1.405952629,-0.376521897,1.477112549,0.595321639,-0.45805341,5.552,6.371,-0.964,7.312690043,4.765201788,-0.949956921,7.303032383,7.361941083,-0.630234949,7.333572432,7.530659437,-0.664532702
-0.367833205,1.567465327,-0.370084587,1.32045403,0.429094738,-0.451148738,5.573,6.418,-0.964,7.307508915,4.929664463,-0.949985098,7.290785059,7.349276582,-0.616810303,7.406002983,7.461126622,-0.650565026
-0.127146109,1.357621738,-0.38134346,1.38616952,0.595176078,-0.452309186,5.622,6.254,-0.965,7.33661667,5.021185668,-0.950882631,7.469047323,7.351758877,-0.60868218,7.551471427,7.422698903,-0.646530719
-0.304840867,1.529308002,-0.373896666,1.364001812,0.464116703,-0.453603789,5.601,6.489,-0.965,7.407058993,4.837318486,-0.950923987,7.607146755,7.510671775,-0.600453481,7.59508042,7.826787241,-0.634879936
-0.133621655,1.349108951,-0.378809729,1.429094009,0.485750292,-0.453207286,5.577,6.552,-0.965,7.418277694,4.926017899,-0.951155918,7.653583363,7.381620169,-0.591553612,7.774269074,7.518765871,-0.62980582
-0.10165245,1.503059871,-0.37978344,1.548423621,0.489867021,-0.457098863,5.801,6.538,-0.966,7.416164306,5.150526026,-0.951326411,7.806036919,7.616766771,-0.578490134,7.779081643,7.653539673,-0.614280153
-0.109984551,1.42416978,-0.376668674,1.549879103,0.657292425,-0.46008655,5.646,6.565,-0.966,7.392947335,4.844716627,-0.950416103,7.736702234,7.751852878,-0.565912804,7.898858249,7.760252666,-0.605442189
-0.275728174,1.563429009,-0.371864045,1.389801599,0.695803789,-0.450274786,5.742,6.466,-0.965,7.485847181,4.925534968,-0.950861933,7.932686776,7.850158993,-0.562087441,7.971441314,7.935481024,-0.596405722
-0.169244317,1.508502424,-0.376533779,1.431235265,0.592237552,-0.449694559,5.766,6.526,-0.966,7.483124764,4.931755285,-0.95158054,8.074499175,7.768109115,-0.55551756,7.980056703,8.094464835,-0.587495741
-0.091426763,1.581481646,-0.374900293,1.380376722,0.658697637,-0.450798338,5.736,6.579,-0.966,7.415645538,4.943796581,-0.951150744,7.994842708,7.952155415,-0.54003307,8.083670139,8.033498732,-0.581067873
-0.030095032,1.454523912,-0.379064666,1.581632918,0.668310801,-0.456364363,5.821,6.597,-0.967,7.60861163,5.013954919,-0.951968605,7.9805924,7.481957062,-0.53071516,8.210707426,7.455407333,-0.566813473
-0.033757844,1.598643105,-0.377533405,1.600245203,0.704124317,-0.458256063,5.715,6.675,-0.967,7.55219701,4.59665364,-0.951712978,8.150444686,7.870348652,-0.526367471,8.145587176,8.005269321,-0.551458731
-0.020833742,1.619038289,-0.378246178,1.563365484,0.619564983,-0.455446923,5.762,6.704,-0.967,7.420068925,5.071811784,-0.951009685,8.326325715,7.903998812,-0.518357616,8.363709658,7.799773876,-0.545678061
-0.141656446,1.631877718,-0.373732217,1.562744464,0.575207197,-0.450476086,5.904,6.731,-0.968,7.537461265,4.999860512,-0.951432234,8.438638389,8.02105364,-0.513292884,8.306092113,8.031104048,-0.535064893
-0.020993637,1.657738528,-0.374456978,1.560602427,0.606986268,-0.455613675,5.833,6.421,-0.968,7.564432313,4.980486726,-0.950840779,8.308351487,7.969040767,-0.503471871,8.538197264,7.967984176,-0.530350607
-0.088794069,1.714384593,-0.372091861,1.536006497,0.639018674,-0.453303072,5.901,6.446,-0.968,7.570140346,5.013152458,-0.951486132,8.538850069,8.303022297,-0.497665111,8.534083053,8.020682923,-0.51297643
-0.035390513,1.840714301,-0.374139211,1.515017821,0.723335479,-0.447857337,5.91,6.693,-0.968,7.629764849,5.061660031,-0.951502464,8.456355885,8.270887653,-0.488873788,8.545606539,8.274875697,-0.499901594
-0.011237368,1.585757469,-0.37780004,1.545026222,0.674019378,-0.451102475,5.923,6.646,-0.969,7.651533311,5.203927472,-0.95148126,8.627036184,8.270450632,-0.485773123,8.519716173,8.126447288,-0.490931793
-0.02002078,1.574911832,-0.372721363,1.610197386,0.654547421,-0.455877885,5.89,6.676,-0.969,7.658390907,4.892341841,-0.95112915,8.663435489,8.194739302,-0.481029117,8.675212711,8.446650592,-0.484215069
0.017844433,1.604365012,-0.375017342,1.581177633,0.727939044,-0.453498089,5.985,6.602,-0.969,7.633348511,4.954385309,-0.95155317,8.723905563,8.308088517,-0.476746968,8.755707145,8.379620926,-0.47867477
0.119314986,1.634386176,-0.375075556,1.576707146,0.795212176,-0.450687366,5.91,6.74,-0.969,7.695796274,4.934666729,-0.9521555,8.745520473,8.411300739,-0.469785445,8.66096282,8.51192325,-0.46016422
0.07235462,1.375300722,-0.373831213,1.613545512,0.821443669,-0.455233995,5.935,6.812,-0.969,7.736888055,4.997970484,-0.952158145,8.790987223,8.348717864,-0.469401339,8.845782489,8.184023078,-0.458102625
0.064774975,1.627274914,-0.374704815,1.594513816,0.780205124,-0.454811777,6.05,6.767,-0.969,7.656465961,4.897305755,-0.950927123,8.760435581,8.339818517,-0.460889706,8.821276605,8.455044222,-0.44601432
0.034812184,1.614034257,-0.37201687,1.702277522,0.842103256,-0.457106876,6.057,6.827,-0.969,7.738632617,5.080725251,-0.952032445,8.886076093,8.388559699,-0.459838264,8.883654565,8.216187,-0.439980251
0.06813047,1.750044521,-0.373768272,1.59533168,0.725753414,-0.449429636,6.073,6.605,-0.97,7.747339172,4.874952193,-0.951993085,8.880580038,8.23914721,-0.457640881,8.913778722,8.014171402,-0.434792774
0.135660233,1.766077337,-0.373091912,1.639539311,0.686408626,-0.455307621,6.019,6.664,-0.969,7.574535447,5.25025041,-0.951161087,8.898674861,8.309249155,-0.453804452,8.991701871,8.428910915,-0.432365636
0.1251126,1.710278985,-0.376065514,1.730461001,0.817014304,-0.454335728,6.153,6.695,-0.97,7.800719169,5.276911208,-0.951924276,9.030985892,8.196584622,-0.452541313,8.993940145,8.501113002,-0.420336379
0.083657571,1.661858004,-0.371701546,1.606605061,0.825054166,-0.452298815,6.12,6.844,-0.971,7.730964691,5.095714312,-0.9514605,9.022789866,8.391475876,-0.450056511,9.058350146,8.281644527,-0.416900137
0.177814363,1.644635602,-0.373684249,1.626529571,0.789732362,-0.450882559,6.084,6.756,-0.97,7.902432596,4.997543471,-0.953008644,9.02550146,7.925284433,-0.445922094,9.025023818,8.594467672,-0.40722547
0.170257517,1.741556871,-0.37360374,1.615682344,0.890199302,-0.451813188,6.118,6.7,-0.97,7.782220564,5.025866989,-0.95134449,9.030895889,8.400758855,-0.44692431,9.250829399,8.386475301,-0.410858531
