Normal Train SISNR,Normal Test SISNR,Normal Train CL Loss,Normal-few Train SISNR,Normal-few Test SISNR,Normal-few Train CL Loss,SimSiam Train SISNR,SimSiam Test SISNR,SimSiam Train CL Loss,SimSiam-few Train SISNR,SimSiam-few Test SISNR,SimSiam-few Train CL Loss,SimSiam-pretrain Train SISNR,SimSiam-pretrain Test SISNR,SimSiam-pretrain Train CL Loss,SimSiam-round Train SISNR,SimSiam-round Test SISNR,SimSiam-round Train CL Loss
0.133190196,1.879743606,-0.3671497,1.716915365,0.800791452,-0.455377587,6.077,6.856,-0.97,7.632237265,5.188508507,-0.950325141,9.179800421,8.484135532,-0.446220319,9.142435431,8.507621479,-0.404067062
0.175781984,1.752614564,-0.372300143,1.5277895,0.794337227,-0.450417777,6.222,6.572,-0.971,7.832492567,5.24213272,-0.953100454,9.258151561,7.942934116,-0.440587791,9.190114319,8.298062611,-0.400168466
0.189839308,1.654244712,-0.372823912,1.68112592,0.879953185,-0.456695111,6.113,6.678,-0.972,7.834709321,5.057805151,-0.952465296,9.232967794,8.554623278,-0.44150291,8.914772063,8.348451138,-0.529906554
0.209015569,1.744285661,-0.370243447,1.643458086,0.799896338,-0.450157472,6.09,6.94,-0.971,7.83958149,5.023219435,-0.952611954,9.374606997,8.432362541,-0.440139475,9.12085712,8.359939313,-0.685954731
0.206288412,1.794088902,-0.368306018,1.695879971,0.806848467,-0.456022184,6.201,6.86,-0.971,7.852880647,4.992294345,-0.952462056,9.327039033,8.169588264,-0.439888891,9.149974376,8.385651755,-0.773942042
0.264608114,1.863501723,-0.372680195,1.75080822,0.744266901,-0.45407896,6.286,6.976,-0.972,7.89165986,5.19641424,-0.95228584,9.327556133,8.76987648,-0.438765245,9.330935299,8.437870852,-0.837841181
0.269235946,1.666793488,-0.372533322,1.648711893,0.860102963,-0.449010629,6.21,6.829,-0.972,7.928048718,5.133925296,-0.952107305,9.335919172,8.304017226,-0.434013169,9.266435772,8.441490006,-0.873794852
0.29045213,1.826728107,-0.373546131,1.732064005,1.032247974,-0.453463825,6.313,6.708,-0.972,7.834344525,5.154459389,-0.951785451,9.356252432,8.879618772,-0.433325978,9.362516791,8.37016689,-0.898622632
0.269798995,1.881264509,-0.372350182,1.829307971,0.78045293,-0.457082464,6.299,6.777,-0.972,7.922947038,5.166756071,-0.951973904,9.566143274,8.471151439,-0.436419781,9.310997933,8.568868017,-0.914162086
0.19965762,1.691504628,-0.371110685,1.699707212,1.005272918,-0.45467957,6.337,6.937,-0.972,7.963150855,5.152610194,-0.952257349,9.522880852,8.828864948,-0.431509563,9.397787362,8.303616794,-0.925368965
0.357368919,1.740175653,-0.375094454,1.759685159,1.056817201,-0.457984795,6.237,6.971,-0.972,7.933264302,5.009023732,-0.951824817,9.511278272,8.580925878,-0.424891847,9.333084315,8.242583108,-0.933685629
0.246531126,1.909325778,-0.36772249,1.682259552,0.809310354,-0.452388525,6.384,6.913,-0.973,7.909821464,5.319351267,-0.951979453,9.554332197,8.379769985,-0.428308439,9.35404557,8.481348546,-0.939091565
0.186867972,1.794647083,-0.367693529,1.804673226,0.851236034,-0.458922545,6.203,6.883,-0.972,8.046590067,4.934051955,-0.951772173,9.514008313,8.638594182,-0.424218045,9.439153969,8.300606648,-0.943740644
0.168771002,1.701382367,-0.368197568,1.716856883,0.810939931,-0.454947533,6.247,6.764,-0.973,8.059656066,5.081819538,-0.951667292,9.604823261,8.766448299,-0.421727912,9.282286465,8.561604849,-0.947898109
0.336816693,1.675700766,-0.368444111,1.769360304,0.911701735,-0.458472022,6.345,6.855,-0.972,7.965279825,5.323346928,-0.95088206,9.675438106,8.450560013,-0.422830558,9.493803263,8.583267315,-0.951239835
0.392003991,1.884181413,-0.371116221,1.732355345,0.957992959,-0.457893143,6.403,6.756,-0.973,8.009957729,4.909640326,-0.95007345,9.621539801,8.818416357,-0.416609217,9.359668195,8.703542034,-0.953492133
0.314828349,1.98731008,-0.368350542,1.900057047,0.892610064,-0.462834302,6.381,6.948,-0.973,8.19873859,5.178109476,-0.950892573,9.618943959,8.848779432,-0.418012964,9.395792723,8.460019485,-0.95530425
0.212682402,1.703849621,-0.367345273,1.801888051,0.957292117,-0.457195672,6.376,6.854,-0.973,8.070928681,5.080680661,-0.950671163,9.741214752,8.419754299,-0.422782932,9.453956246,8.54612236,-0.956015976
0.275115696,1.890631556,-0.367060551,1.857949699,0.957255352,-0.457569929,6.498,6.944,-0.974,8.148916829,5.181819855,-0.95037792,9.787935585,8.562194975,-0.415653152,9.44402346,8.540740363,-0.957962841
0.468250509,2.017038876,-0.375463769,1.907931062,0.917551768,-0.46445911,6.555,6.965,-0.974,8.208658726,4.96372645,-0.950682221,9.847295105,8.437680753,-0.421330197,9.439071357,8.396782422,-0.95852408
0.388353677,2.015331846,-0.367604366,1.812790836,1.033858949,-0.457505226,6.344,6.882,-0.973,8.085027956,4.904247334,-0.950299842,9.893167704,8.698389602,-0.421303481,9.4471457,8.339036711,-0.958526686
0.320654615,1.977054898,-0.367605723,1.870871627,0.899285557,-0.461284146,6.401,7.097,-0.974,8.202639949,5.162551589,-0.950594741,9.820044816,8.604256074,-0.417175731,9.440995693,8.41946067,-0.959515531
0.415599518,1.98445072,-0.370831748,1.944858082,0.939997968,-0.464397951,6.511,7.052,-0.973,8.11930618,5.169529386,-0.949390154,10.02955905,8.508877476,-0.415654477,9.435850412,8.304896331,-0.95982427
0.415604386,1.727642559,-0.37057028,1.800297772,0.900409622,-0.459213021,6.537,6.9,-0.973,8.168289,5.25264056,-0.949790832,9.981743932,8.937079104,-0.408632388,9.301279038,8.499619937,-0.960139623
0.42203543,1.80334662,-0.36894696,1.849004461,0.964762866,-0.460660196,6.575,7.065,-0.974,8.296785401,5.213256765,-0.950459882,9.939812362,8.312334069,-0.408855749,9.499234647,8.275647052,-0.96039265
0.488892703,1.945189387,-0.371004184,2.009124614,0.890695792,-0.467968907,6.482,6.973,-0.973,8.316869966,5.147024205,-0.950896392,9.961674809,8.60451142,-0.405273925,9.512541145,8.531045143,-0.960942132
0.451202741,1.95885525,-0.36547769,1.886204962,1.109470207,-0.463342407,6.458,7.048,-0.974,8.332509348,5.076271735,-0.950194813,10.00206217,8.665824763,-0.403980983,9.353867084,8.524339954,-0.961201724
0.494842464,1.793469808,-0.3678817,1.877071481,1.108366464,-0.461727927,6.506,7.012,-0.974,8.282214949,5.291213306,-0.94993375,10.15345493,8.804455352,-0.409208369,9.382855386,8.648581616,-0.960848531
0.473621329,1.970830011,-0.36518294,1.92151927,1.058466111,-0.463439961,6.566,7.051,-0.974,8.347540609,5.26180554,-0.950478706,10.10771897,8.777916169,-0.402024589,9.426004589,8.499415024,-0.962610696
0.514924685,1.960264113,-0.369348688,2.011877633,1.084750527,-0.466159932,6.65,6.929,-0.974,8.310961739,5.293698546,-0.94981241,10.20348585,8.578636448,-0.405359467,9.318147898,8.344380339,-0.962019142
0.616528386,1.926322181,-0.370758558,1.96867586,1.112554559,-0.465229069,6.687,6.732,-0.975,8.306310669,5.169290701,-0.949048221,10.23722765,8.727888513,-0.411373124,9.4244546,8.538124069,-0.961785186
0.471272196,1.860842646,-0.361336704,1.950476527,0.923533361,-0.464583444,6.574,6.959,-0.974,8.347163708,4.990102394,-0.949305279,10.21152183,8.568979796,-0.406371398,9.564923167,8.401029213,-0.96233896
0.537627485,1.938194694,-0.368171069,1.851009911,1.093143681,-0.461818582,6.743,6.883,-0.975,8.378608919,5.357953211,-0.948417016,10.27292478,8.959523646,-0.397289823,9.439617544,8.362059768,-0.962815072
0.53069554,2.034564455,-0.370264516,1.875224027,1.05548869,-0.462175048,6.741,6.829,-0.975,8.405107975,5.235958993,-0.948398054,10.23728868,8.608390164,-0.395199814,9.501151979,8.432718309,-0.96309269
0.613720316,2.041232157,-0.369986836,2.020974613,1.132950473,-0.466773548,6.736,7.124,-0.974,8.430416215,5.01741509,-0.948763447,10.11480924,9.132871262,-0.396871876,9.551082581,8.230886078,-0.963074667
0.616132418,2.030068942,-0.369333365,2.009196739,1.145582693,-0.468762107,6.605,6.969,-0.974,8.367416643,5.029919488,-0.947760859,10.30789274,8.776181261,-0.400587722,9.453279078,8.471549042,-0.963099165
0.580888967,2.093212708,-0.366738195,1.98853948,1.062468925,-0.46779756,6.651,7.066,-0.974,8.487933728,5.296768257,-0.94941552,10.37062675,9.074312655,-0.392476354,9.438618183,8.293211508,-0.962937107
0.576838591,2.055822043,-0.365756365,2.043584708,1.104662599,-0.471332049,6.736,6.976,-0.974,8.468397356,5.029714635,-0.948040828,10.39449191,8.761333251,-0.39540791,9.483749837,8.418903772,-0.963794526
0.540649023,1.970780973,-0.365928275,2.052398113,1.03966337,-0.469314227,6.692,6.949,-0.975,8.469425201,5.196047485,-0.947484689,10.4931747,8.778196136,-0.392651538,9.296911865,8.443280562,-0.964011593
0.684109196,2.119980506,-0.372167232,2.050238286,1.147796359,-0.467605196,6.742,6.914,-0.975,8.528426386,5.192085639,-0.947392777,10.40647647,8.972464736,-0.387105674,9.464824826,8.313132548,-0.964344362
0.586911189,2.183352257,-0.365821545,2.174695734,1.175611148,-0.473287244,6.721,6.989,-0.975,8.585770022,5.336656198,-0.946962943,10.42245281,9.098728776,-0.388628416,9.419527292,8.389462296,-0.964406498
0.594232081,2.043419742,-0.366289644,2.123483477,1.034436074,-0.471946811,6.649,7.099,-0.975,8.52839916,5.295793185,-0.946453273,10.43370983,8.657915584,-0.395575524,9.466042459,8.80547603,-0.96453204
0.706985997,2.128450798,-0.370278965,2.165270613,1.167888148,-0.472374844,6.792,7.023,-0.975,8.552066865,5.170833208,-0.946717001,10.54778615,8.865441791,-0.384487012,9.453722298,8.296169209,-0.964253394
0.744886163,2.110043494,-0.371599811,2.151083385,1.147702216,-0.474009756,6.819,6.816,-0.975,8.689450264,5.007118365,-0.945729273,10.54422402,9.273481901,-0.386043042,9.398477942,8.535293674,-0.964004859
0.802971974,2.193342718,-0.371196246,2.123506311,1.192445383,-0.473512213,6.769,6.977,-0.975,8.594982424,5.124332005,-0.945285178,10.58005184,8.664829413,-0.390503871,9.405488521,8.37195878,-0.964961765
0.677552285,1.95899216,-0.36775741,2.233831709,1.167515159,-0.475144132,6.867,7.191,-0.975,8.555080983,5.196477534,-0.944898948,10.48671877,8.866547338,-0.387669452,9.403169066,8.620789599,-0.964327287
0.860478877,2.079327358,-0.37111866,2.123372916,1.141174728,-0.473740717,6.868,7.099,-0.974,8.680933122,5.344192192,-0.945583032,10.57911515,8.802297107,-0.388542665,9.481205583,8.715214403,-0.964893727
0.788329412,2.12676013,-0.368435514,2.269535757,1.187520253,-0.481686512,6.75,6.978,-0.975,8.573517846,5.387194926,-0.94591633,10.51919946,8.831923636,-0.38276844,9.495157927,8.611988433,-0.964765351
0.838366753,2.067945609,-0.369015004,2.308627486,1.210126343,-0.479632048,6.936,7.031,-0.975,8.599230489,5.147248026,-0.945210657,10.75781643,9.128991699,-0.389395506,9.43602702,8.326278313,-0.964561081
0.815154277,2.133499659,-0.368946705,2.205889287,1.212143952,-0.476487832,6.916,7.024,-0.975,8.78073194,5.384316264,-0.94518411,10.64851722,9.053370738,-0.383476458,9.419128776,8.473368303,-0.964651713
0.851607013,1.801766997,-0.370017986,2.219716657,1.149648664,-0.472985258,6.902,7.034,-0.975,8.690138386,5.177515091,-0.94540317,10.72281376,8.698629634,-0.381458011,9.531571537,8.261108239,-0.965190092
0.711708905,2.060886015,-0.364264347,2.230594966,1.186302151,-0.473989742,6.968,7.138,-0.975,8.805772043,5.443054736,-0.9449512,10.70937222,8.987472034,-0.375192559,9.555122077,8.369854021,-0.96440584
0.8217322,2.156258084,-0.3678076,2.3576441,1.227873231,-0.483724067,6.922,7.026,-0.975,8.725395572,5.230632739,-0.944728855,10.81050119,8.998192946,-0.378162255,4.191490005,6.65321211,-0.543846706
0.928775821,2.162605624,-0.373904727,2.350288064,1.3738726,-0.481975229,7.015,7.034,-0.975,8.717695759,5.133068254,-0.945560853,10.75130937,8.620948672,-0.376450124,8.531732783,8.255758166,-0.439429581
0.901724314,2.216580676,-0.370365873,2.550811202,1.253597333,-0.489886384,6.929,7.238,-0.975,8.829585537,5.154973289,-0.946713103,10.71413189,8.932856083,-0.37614193,9.061797023,8.647886976,-0.434063081
0.897396172,2.343865288,-0.373084823,2.358754981,1.423236165,-0.481472785,6.924,7.037,-0.975,8.817364016,5.316958984,-0.946620149,10.83440134,9.435112842,-0.379619226,9.367073119,8.295440555,-0.425351385
1.015058447,2.219531043,-0.37399743,2.486037131,1.443023115,-0.493288647,7.053,7.047,-0.975,8.80560395,5.125927089,-0.947030792,10.82541347,9.23703293,-0.377208312,9.494255185,8.758341241,-0.414517644
0.85268481,2.2051145,-0.370121029,2.528194085,1.357300493,-0.488353294,7.057,6.854,-0.975,8.800887477,5.220670564,-0.947879299,10.78265306,9.105750322,-0.379462115,9.48688066,8.28513635,-0.399120179
0.880874562,2.133523257,-0.368523445,2.589941813,1.471462526,-0.493438686,7.058,7.045,-0.975,8.848873292,5.419424962,-0.949195993,10.75198451,8.879970765,-0.372884017,9.491017699,8.381440822,-0.390745525
1.077755616,2.051284412,-0.375489058,2.624241394,1.375701091,-0.498590892,7.04,6.941,-0.974,8.856543018,5.315717597,-0.949394395,10.88414872,9.487640142,-0.378458487,9.553953141,8.525150553,-0.385093567
0.946487139,2.32680492,-0.371258619,2.554188671,1.419848935,-0.492881204,7.018,7.318,-0.974,8.850220219,5.158716176,-0.950294533,10.96382824,8.847838283,-0.376719363,9.515922874,8.635588376,-0.381726539
1.023760443,2.380831997,-0.370501946,2.650095905,1.507148181,-0.495805529,7.054,6.918,-0.974,8.895078075,5.13061353,-0.951627072,10.8658973,9.289200584,-0.375171127,9.682025999,8.844244631,-0.382628852
0.952257977,2.300385579,-0.369266913,2.662018165,1.4646788,-0.496644915,7.173,7.076,-0.974,8.827433986,5.432866486,-0.9505655,10.97745219,9.150154217,-0.376683693,9.724861145,8.899492137,-0.380437784
0.976445243,2.201506474,-0.366775427,2.722271396,1.488703213,-0.501335595,7.115,7.171,-0.974,8.932157332,5.269749336,-0.951880778,10.99554241,8.715344826,-0.37710964,9.655798584,8.511602751,-0.373848335
1.008062196,2.455410601,-0.370634477,2.843601188,1.422502365,-0.504640028,7.247,7.349,-0.974,8.884321551,5.239135297,-0.953546207,11.06339946,9.138375171,-0.381830081,9.675651044,8.527903199,-0.374473821
1.070962422,2.236550286,-0.374069924,2.867645225,1.448969823,-0.501667992,7.079,7.26,-0.973,8.902563833,5.253384404,-0.95408336,11.02469969,8.846869993,-0.381194361,9.679284394,8.637508003,-0.371725336
1.200470775,2.425500643,-0.376097872,2.93003736,1.612956053,-0.509736425,7.292,7.369,-0.974,8.900921391,5.289115882,-0.953272227,10.97077596,8.888279295,-0.380506568,9.71391806,8.626971753,-0.372978934
1.190761774,2.251173979,-0.374598958,2.90781421,1.661423274,-0.507967675,7.265,7.328,-0.974,9.007429923,5.425751787,-0.954082281,11.05932462,9.083820907,-0.378946921,9.889423281,8.531774656,-0.374803998
1.183912011,2.534817915,-0.376196396,3.059314205,1.649669418,-0.514640363,7.303,7.364,-0.974,8.9255017,5.050837181,-0.954701233,10.93363661,9.048492734,-0.385947267,9.852155715,8.179758684,-0.374020456
1.141182396,2.382024294,-0.372750788,2.998520751,1.449036217,-0.513864534,7.211,7.096,-0.974,8.860109206,5.120010881,-0.953976293,11.1781739,9.017838979,-0.383415417,9.947976857,8.785415037,-0.378200205
1.085324802,2.288105429,-0.369817083,3.040140567,1.632980337,-0.511950621,7.268,7.094,-0.974,8.947564771,5.303049838,-0.954155793,11.10727599,8.890422201,-0.374131108,9.864291966,9.013818852,-0.374608801
1.389458068,2.368165413,-0.377664353,2.975288107,1.820282377,-0.510331148,7.222,7.27,-0.973,8.943641939,5.200952284,-0.95537049,11.02930221,9.170815571,-0.366770555,9.922275126,8.771496685,-0.376954733
1.2766055,2.291081945,-0.375467064,3.209453006,1.756410667,-0.52376193,7.18,7.277,-0.972,8.971871899,5.101961231,-0.955273138,10.97977409,8.962766838,-0.367955755,10.05954707,8.834047572,-0.38261895
1.248181071,2.421144528,-0.375405276,3.258100617,1.851650496,-0.522559061,7.181,7.272,-0.972,9.081046689,5.095249956,-0.956002893,11.04493728,8.846341769,-0.366780905,9.925391525,8.671584193,-0.377304574
1.324685001,2.394230135,-0.375829937,3.28547077,1.860059692,-0.521194175,7.356,7.476,-0.972,8.999173718,5.049419235,-0.955265645,11.10018957,9.051294994,-0.36418322,10.13859439,8.497413079,-0.381037865
1.280876847,2.535766002,-0.375482695,3.211096925,1.906926716,-0.517509437,7.386,7.296,-0.973,9.14760768,5.355718646,-0.956006762,11.19109356,9.110124596,-0.368558321,10.15320811,8.675049583,-0.383280083
1.218070373,2.439242771,-0.378914599,3.428781294,1.749597965,-0.526981535,7.31,7.238,-0.973,9.123582286,5.214989891,-0.955727568,11.25252235,9.062177563,-0.370786284,10.11365193,8.599311344,-0.380451769
1.398462083,2.527448001,-0.379506679,3.47931918,1.9970145,-0.527016122,7.418,7.47,-0.972,9.143426711,5.322332814,-0.957076813,11.20667619,9.189632805,-0.368146569,10.1570093,8.775580708,-0.381201686
1.507632006,2.564534177,-0.383940784,3.456215466,1.945147329,-0.530084186,7.405,7.543,-0.972,9.039797967,5.160553301,-0.955473546,11.17590022,9.336445125,-0.365723305,10.1568453,8.694801283,-0.385603684
1.5492808,2.507983433,-0.379601547,3.437444625,2.218664503,-0.529339531,7.43,7.378,-0.972,9.166354395,5.286152128,-0.955184744,11.22158724,9.139277927,-0.370340767,10.19682348,9.165171417,-0.383932277
1.459977815,2.426030187,-0.381203783,3.76247093,1.980821182,-0.540186663,7.44,7.358,-0.972,9.115682248,5.139104903,-0.956894819,11.21050087,9.226738095,-0.36828422,10.17853832,8.844926413,-0.382055105
1.371859542,2.557782383,-0.379574263,3.658636931,2.133505081,-0.537433157,7.337,7.314,-0.971,9.170090398,5.25228221,-0.956363232,11.28062603,8.965188559,-0.369084563,10.12943962,8.635686898,-0.382234684
1.459857993,2.242998337,-0.382367244,3.887612835,2.155091252,-0.543331217,7.461,7.289,-0.971,9.179252378,5.567466272,-0.956127815,11.25678033,8.892137186,-0.370664858,10.16684946,8.544124254,-0.382111172
1.537906164,2.632210702,-0.384310821,3.797287426,2.124807247,-0.54348607,7.607,7.384,-0.971,9.155595379,5.334625041,-0.956792726,11.29774129,9.224332237,-0.37233185,10.22221702,8.889801486,-0.3792417
1.535079094,2.318065052,-0.38021185,3.915286403,2.314247345,-0.544625682,7.511,7.43,-0.972,9.186104036,5.175413936,-0.955756897,11.43403506,8.958750947,-0.36744465,10.29381117,8.994494232,-0.383560756
1.502917591,2.592682021,-0.385785025,3.849025988,2.438145875,-0.545739028,7.492,7.558,-0.971,9.222642991,5.36001409,-0.955904622,11.31929639,9.36433111,-0.357390397,10.36345848,8.771223227,-0.386062507
1.493748153,2.712272005,-0.383753161,4.087770608,2.332157436,-0.548898383,7.637,7.288,-0.971,9.279580455,5.092467166,-0.955712301,11.32930377,8.905132516,-0.369081517,10.35400903,8.613574616,-0.385053654
1.583046835,2.839217683,-0.388637989,3.915380063,2.10972369,-0.546197422,7.645,7.603,-0.971,9.294723203,5.099066216,-0.95759482,11.34749079,8.993069895,-0.37230948,10.40020245,9.084784849,-0.378212354
1.665660746,2.775243475,-0.389875078,4.153577505,2.465814525,-0.553265102,7.612,7.492,-0.972,9.269981969,5.351254558,-0.956792762,11.38143009,9.35289704,-0.364319625,10.39087236,9.138310695,-0.384628228
1.643813614,2.613714083,-0.389042869,4.076720891,2.467249593,-0.54870795,7.591,7.529,-0.971,9.36331549,5.667506067,-0.957023773,11.38022143,8.825322525,-0.370213884,10.41688552,8.913195682,-0.380723085
1.681195362,2.768691425,-0.389973653,4.27731594,2.546133309,-0.553054498,7.698,7.446,-0.971,9.39500215,5.055385396,-0.956551552,11.46724916,9.551569287,-0.364649377,10.42215312,9.089998714,-0.383029223
1.821701001,2.807171191,-0.394367347,4.165245656,2.540237949,-0.551926101,7.603,7.485,-0.97,9.327509819,5.198147323,-0.956211521,11.54927802,9.317258898,-0.363026753,10.48049253,8.694935687,-0.377948326
2.01845865,2.986336132,-0.398177093,4.538671217,2.771511754,-0.553924453,7.765,7.416,-0.97,9.352478273,5.346534314,-0.956134825,11.45400912,8.985190034,-0.363306784,10.55132642,8.944894091,-0.381759477
1.803733617,2.692870715,-0.39634103,4.526536734,2.533031764,-0.561409991,7.694,7.697,-0.971,9.423758876,5.438609755,-0.956821401,11.53394508,8.673733409,-0.368463447,10.53880411,9.122891267,-0.379195706
1.641520526,2.977754001,-0.396379869,4.52997483,2.733579886,-0.564626194,7.748,7.337,-0.971,9.409972622,5.492883425,-0.957525478,11.53729516,9.297660613,-0.365257666,10.57031965,8.683021037,-0.38393633
1.869424704,3.009326275,-0.397174331,4.57941223,2.621781198,-0.562268655,7.737,7.571,-0.971,9.345030108,5.342122018,-0.956981019,11.54730394,9.158138529,-0.365111585,10.57738787,9.239945912,-0.386520225
1.949447116,2.917691443,-0.399948314,4.651932593,2.828321745,-0.564234238,7.759,7.448,-0.97,9.292572544,5.307301125,-0.954528516,11.43050566,9.070634953,-0.370825949,10.45814687,8.923098516,-0.38307525
1.942536544,3.102699018,-0.399463158,4.703750264,2.72922494,-0.564317236,7.771,7.741,-0.971,9.397671853,5.541252455,-0.9549608,11.51521868,8.844382461,-0.363617701,10.71054652,8.854492164,-0.388864175
2.062722888,3.036881576,-0.40351365,4.567661747,2.860519322,-0.560859451,7.791,7.627,-0.971,9.342304722,5.306864749,-0.955316572,11.51241463,9.410189525,-0.362009972,10.72425473,9.062890879,-0.384406825
2.218216963,3.137902402,-0.405592813,4.561652214,2.804380526,-0.564318172,7.703,7.502,-0.97,9.432792233,5.25433833,-0.955203599,11.50407383,8.920998279,-0.36411161,10.61710033,9.232329917,-0.378656929
2.131109536,2.972059005,-0.403069946,4.76918279,3.090059583,-0.564535531,7.818,7.598,-0.97,9.427831588,5.230577528,-0.955139635,11.60645318,9.100269755,-0.366525448,10.69407374,9.146395214,-0.382401021
